/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71005000.gz	(1790926.5318920938, 2323637.204509602, 775921.3728913142, 35480.286699560806)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71505000.gz	(1783897.7294954471, 2334895.585500999, 764512.2768230219, 33215.52011135053)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71510000.gz	(1785434.4932954605, 2336560.0159094324, 750046.6559753203, 31497.041664912966)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71515000.gz	(1785465.67674088, 2334568.5237013735, 760625.0700417345, 32511.713814644223)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71520000.gz	(1785201.9602959473, 2337045.1965869702, 755333.7305084416, 30429.988577242446)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71525000.gz	(1783783.8750798209, 2336323.2930596587, 753259.8279910298, 32130.20042271075)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71530000.gz	(1784774.7776231358, 2337124.0204292005, 753336.1988128936, 32404.741596639262)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71535000.gz	(1785905.3268285734, 2336208.2694121143, 749212.505051479, 31636.75196912997)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71540000.gz	(1785960.368082557, 2334382.03854468, 751876.0315370166, 30676.462576622293)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71545000.gz	(1784711.382584111, 2337364.6020680373, 755023.6711642592, 31044.17175640776)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71550000.gz	(1785220.1909669063, 2335487.689100895, 760017.5394532247, 32352.694295247376)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71555000.gz	(1784608.517207131, 2336410.329680085, 760456.8740739973, 30365.1379733447)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71560000.gz	(1784596.2940276777, 2336913.8758965507, 753803.0461206485, 33301.05618118608)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71565000.gz	(1786018.4749837883, 2333311.0777324596, 757853.4557205095, 31858.995614256066)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71570000.gz	(1784929.389409272, 2335535.35551428, 755122.8578842743, 33155.34041911617)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71575000.gz	(1784584.056069647, 2337836.2489288338, 753126.4747527844, 31450.916412237144)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71580000.gz	(1785935.3308398474, 2335171.537368665, 755060.8535697337, 32541.574285635084)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71585000.gz	(1785606.16137424, 2336445.5455082664, 753115.6311988446, 30702.903273002466)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71590000.gz	(1786891.778686785, 2335108.080879302, 754110.6199263228, 31223.45969605818)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71595000.gz	(1786511.5028281093, 2337347.6841036025, 750224.0001136075, 31978.103861672113)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71600000.gz	(1785347.0115095663, 2336070.028277041, 760472.3248956027, 31398.368656024184)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71605000.gz	(1786353.4040756468, 2335088.7806309536, 756105.5097791855, 31163.32170839223)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71610000.gz	(1786530.4706129995, 2334670.2776455716, 754543.0433281703, 34018.082826082486)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71615000.gz	(1785764.3132777247, 2333807.378512125, 760038.7682049366, 32938.05961763241)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71620000.gz	(1786096.3353975816, 2337567.1791635565, 755145.0887094098, 31260.076307133557)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71625000.gz	(1787741.6833652838, 2333892.9412380387, 753180.2880948714, 32771.53327591943)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71630000.gz	(1786575.8506964333, 2335357.9356566207, 753481.3163993916, 32687.415161410267)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71635000.gz	(1786537.3614485657, 2333526.389218524, 758331.8106995751, 33824.365105757715)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71640000.gz	(1787031.3243619665, 2334926.508146106, 760269.097245973, 34318.93958268591)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71645000.gz	(1787156.4038845596, 2334146.574645254, 756898.7346338942, 31477.857563438396)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71650000.gz	(1786523.2655382196, 2333751.4155316004, 757757.3219995886, 33661.92581175018)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71655000.gz	(1786360.7504543639, 2334562.611081976, 758609.3980126933, 30515.858283625374)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71660000.gz	(1786242.70397873, 2335248.571369339, 753278.9855882339, 28877.82794967574)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71665000.gz	(1786264.767356932, 2337852.971940413, 751530.4692009839, 30683.093603001547)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71670000.gz	(1786314.961496969, 2334340.578072336, 753183.1188900212, 29432.83234624884)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71675000.gz	(1787715.4433538343, 2334539.9233627357, 753529.8302351095, 31771.999884525718)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71680000.gz	(1786862.91962631, 2333855.7752204505, 757995.1556957124, 31917.799055732474)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71685000.gz	(1786368.1860230884, 2334865.188349519, 754696.2150162561, 31179.92012662458)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71690000.gz	(1785033.8775777032, 2333468.420229894, 766149.6495947582, 32928.88461257935)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71695000.gz	(1785142.554954136, 2334265.796950894, 759990.9241926608, 31521.06349632461)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71700000.gz	(1784785.4402367244, 2335025.806253129, 762407.9597064721, 31767.829427683417)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71705000.gz	(1784955.8951758323, 2336703.102213107, 750974.300500507, 30744.98318254126)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71710000.gz	(1785359.5182043503, 2334646.4202256706, 761178.0402595866, 30742.147271888494)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71715000.gz	(1784911.8988338872, 2334949.9578236714, 756681.2947468449, 30371.310249471302)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71720000.gz	(1784737.1118272012, 2333621.782936949, 764869.3112767782, 30660.406317779438)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71725000.gz	(1784570.1428173261, 2336510.3114735396, 758153.384005672, 31630.412874729678)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71730000.gz	(1785791.3037556794, 2335417.241240589, 756744.1479369918, 32953.823944496304)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71735000.gz	(1785848.221111108, 2334174.629146803, 759278.865013948, 33059.92036656438)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71740000.gz	(1783922.6671772175, 2336764.71799668, 755249.4409053292, 30682.59314818047)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71745000.gz	(1783960.72266089, 2334574.787292984, 763193.0130380285, 31326.720207473492)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71750000.gz	(1784510.5325199878, 2335708.512877868, 760912.369267836, 29688.106009565945)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71755000.gz	(1784125.7424542555, 2337131.328668018, 762703.2645204742, 31254.070849280648)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71760000.gz	(1785018.732388398, 2336627.200170334, 756679.4330196028, 30577.12229463874)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71765000.gz	(1784743.8640811997, 2335431.0901453295, 761946.4623908086, 33353.14518714639)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71770000.gz	(1786164.3357782203, 2336149.313559508, 756102.9734621528, 33635.777047348965)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71775000.gz	(1783849.6266536766, 2338113.178799017, 755641.3565985754, 30876.769618757895)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71780000.gz	(1785400.1436047617, 2336060.767764983, 753970.8296723276, 28809.307343756773)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71785000.gz	(1785396.374678745, 2336175.602229277, 754645.4375219609, 32218.36388035694)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71790000.gz	(1786023.2850216557, 2335607.66010203, 757049.047008127, 29794.20243163402)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71795000.gz	(1784712.2573721532, 2337284.2662595604, 757169.5210898017, 34222.852257039354)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71800000.gz	(1785740.4115223396, 2335821.0210605795, 755452.4582556122, 30855.29176602006)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71805000.gz	(1785325.2895942722, 2334176.978725244, 763690.5171558642, 30252.827570581598)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71810000.gz	(1783597.7355333515, 2334388.4768619165, 763971.2614014014, 30555.47762362721)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71815000.gz	(1783717.6867601275, 2335062.103863589, 765646.0800877971, 31622.36389302404)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71820000.gz	(1786162.7403400997, 2336191.8167574, 756228.4492158247, 31320.047476525815)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71825000.gz	(1786699.937332006, 2337498.6844035266, 748015.8364864584, 32422.340924513766)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71830000.gz	(1786585.474531631, 2334039.0151581634, 760458.2186670451, 30577.372522049278)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71835000.gz	(1785377.3905596382, 2336683.1310418476, 758106.7521523983, 32445.153323441136)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71840000.gz	(1783591.1152494517, 2335048.163410037, 767597.219407702, 30400.378333662124)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71845000.gz	(1783716.6413702674, 2337067.8572416436, 760783.8027331496, 33166.72576629564)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71850000.gz	(1785040.3072957431, 2336592.563469452, 755686.3429859837, 32248.72480616887)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71855000.gz	(1784320.5368020432, 2334958.391674098, 761290.4514059456, 32970.29724902338)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71860000.gz	(1783330.1954557407, 2336012.5925046974, 761829.2347335522, 31859.204137098182)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71865000.gz	(1784127.3512449502, 2336127.3362447196, 756911.6455485324, 29505.39829530484)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71870000.gz	(1784203.0790063892, 2335513.29168423, 760080.1533744336, 31707.23268976482)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71875000.gz	(1784917.5343978745, 2336020.3823378915, 762296.7677065132, 32337.93087802564)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71880000.gz	(1784911.5864095865, 2337568.985685662, 755465.5523459353, 30382.361960103393)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71885000.gz	(1783955.483266473, 2336208.276738211, 760373.9078465421, 33063.798891427716)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71890000.gz	(1785065.0007420848, 2337500.7080758973, 751804.7302225861, 30925.939304928597)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71895000.gz	(1786197.8930001429, 2334123.094044682, 760952.4590617496, 33699.83526444667)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71900000.gz	(1784774.2978379333, 2335969.413501285, 758731.2057480855, 32510.587791296803)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71905000.gz	(1784924.8688500202, 2336128.575887189, 756809.4014583662, 31034.621410238895)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71910000.gz	(1782106.0584490567, 2336366.1167260604, 768695.9359740515, 34419.447592585304)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71915000.gz	(1784243.1447654283, 2337212.8611388197, 757107.9760876661, 30239.85744980205)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71920000.gz	(1785079.7847637127, 2335431.7662686612, 755967.8721788527, 33125.1046070095)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71925000.gz	(1786339.4052631436, 2335688.7644685158, 756663.6467546057, 32015.304336705423)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71930000.gz	(1785842.039906506, 2334594.3290146072, 757314.5244222002, 31232.134246290163)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71935000.gz	(1783844.4886351111, 2334649.014263655, 764167.9378845404, 30628.460618367437)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71940000.gz	(1783600.8789625831, 2336296.419070448, 763079.7404202833, 30767.50364948967)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71945000.gz	(1785415.9065126535, 2335281.075500863, 754740.8869256101, 34234.738059039904)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71950000.gz	(1785968.205913774, 2334501.1229139813, 755905.9836579228, 34534.26026945379)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71955000.gz	(1785612.976761282, 2336025.7264249255, 754679.7797534971, 33676.68922897192)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71960000.gz	(1784978.4481916216, 2335271.5689281095, 760300.8400244671, 32437.312864577616)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71965000.gz	(1784450.7234896813, 2338134.5686847935, 756677.8954263245, 32237.08923157886)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71970000.gz	(1785313.223015879, 2335430.561832205, 758950.0170628021, 30837.900960987674)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71975000.gz	(1785880.8882478648, 2334510.1820094264, 760801.9931710544, 33527.13664660709)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71980000.gz	(1785662.182681217, 2335269.84729025, 761823.0351053101, 32430.973770177323)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71985000.gz	(1784443.339257066, 2335100.2834844836, 764055.7059039078, 31441.657998047245)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71990000.gz	(1783766.2710723768, 2335983.163152731, 766109.8613651788, 35041.51293518257)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.71995000.gz	(1783281.5001745278, 2336235.745091454, 765523.9599827473, 32094.709834982783)
/ocean/projects/cts200024p/rvickers/RV-P3/64x/03_90/perm_v2/membrane/membranedata.72000000.gz	(1784640.202605618, 2333797.111821824, 766059.0515843248, 34121.80208775045)
